emoji,name,unit,kcal,p,f,c,categories
🍿,ポテトチップス,1袋(60g),332,2.8,21.6,32.4,snack
🥜,ミックスナッツ,25g,158,4.8,14,4.5,snack|protein
🍯,はちみつ,大さじ1(21g),62,0,0,16.7,seasoning
🫗,醤油,大さじ1,13,1.4,0,1.8,seasoning
🫗,マヨネーズ,大さじ1(15g),100,0.3,11.2,0.1,seasoning
🫗,ドレッシング(和風),大さじ1,15,0.3,0.5,2.3,seasoning
🫗,ケチャップ,大さじ1(18g),19,0.3,0,4.7,seasoning
🫗,オリーブオイル,大さじ1(13g),120,0,13,0,seasoning
🫗,みりん,大さじ1(18g),43,0.1,0,7.8,seasoning
🫗,砂糖,大さじ1(9g),35,0,0,9,seasoning
🫗,味噌,大さじ1(18g),33,2.3,1.1,3.5,seasoning
🍜,ラーメン,1杯,470,18,15,65,meal|heavy
🍛,カレーライス,1皿,520,14,12,85,meal|heavy
🏫,給食(中学),1食,830,30,25,110,meal|heavy
🥘,肉野菜炒め定食,1食,560,20,19,69,meal|heavy
🍳,レバニラ定食,1食,550,27,13,73,meal|heavy
🐷,生姜焼き定食,1食,610,27,23,67,meal|heavy
🍖,唐揚げ定食,1食,750,28,30,80,meal|heavy
🐟,焼き魚定食,1食,520,30,12,68,meal|heavy
🍤,天ぷら定食,1食,680,20,25,85,meal|heavy
🥩,ハンバーグ定食,1食,650,25,25,72,meal|heavy
🍳,オムライス,1皿,590,18,20,80,meal|heavy
🍚,チャーハン,1皿,550,15,18,75,meal|heavy
🥘,牛丼,1杯,620,20,18,85,meal|heavy
🍗,親子丼,1杯,570,22,12,82,meal|heavy
🍖,カツ丼,1杯,750,25,28,85,meal|heavy
🍣,寿司(にぎり),1人前(8貫),480,28,6,72,meal|heavy
🍙,おにぎり(ツナマヨ),1個,220,5,6,36,conbini
🍙,おにぎり(鮭),1個,180,5,1.5,37,conbini
🥪,サンドイッチ(ハムチーズ),1パック,300,12,14,30,conbini
🍗,サラダチキン,1個(110g),121,26,1.5,0.5,conbini|protein|fav
🥚,ゆで卵(コンビニ),1個,76,6.5,5.5,0.2,conbini|protein
🍜,カップ麺,1個,350,8,14,48,conbini|heavy
🥟,肉まん,1個,250,8,8,35,conbini
🥗,コンビニサラダ,1パック,25,1.5,0.2,4,conbini|veg
🍙,おにぎり(梅),1個,170,3,0.5,38,conbini
🥪,BLTサンド,1パック,280,10,12,32,conbini
🍗,ななチキ,1個,173,14.1,8.6,10,conbini
🍗,揚げ鶏,1個,185,13.6,10.8,8.5,conbini
🍖,サラダチキンバー,1本,60,12.2,1.2,0,conbini|protein
🥪,全粒粉チキン&エッグ,1個,329,32.1,6,38.8,conbini|protein
🥪,チキン&チリサンド,1個,279,25.1,9.1,26.2,conbini
🍗,鶏むね肉とブロッコリー,1パック,110,19.8,2,4.2,conbini|protein
🍢,焼鳥ももたれ,1パック,156,20.6,5.9,5.2,conbini|protein
🍢,焼鳥4種盛り,1パック,141,16.1,8.3,0.6,conbini|protein
🍢,砂肝の炭火焼,1パック,101,20.4,1.7,1.3,conbini|protein
🐙,たこぶつ,1パック,45,9.1,0.5,1,conbini|fish
🍲,7P豚汁,1杯,113,12.1,4.4,7.7,conbini|soup
🍲,7P参鶏湯スープ,1杯,245,21.4,10.1,18,conbini|soup
🥘,水餃子スープ,1杯,162,12.7,5.7,17,conbini|soup
🐟,銀鮭の塩焼(惣菜),1切,149,14.4,10.1,0.1,conbini|fish
🐟,さばの塩焼(惣菜),1切,277,17.1,23.1,0.2,conbini|fish
🍚,炭火焼き鳥丼,1食,628,42.8,15.8,80.1,conbini|heavy|meal
🍚,親子丼(コンビニ),1食,579,22.1,14.2,92.8,conbini|heavy|meal
🍥,おでんたまご,1個,77,6.7,4.9,1.4,conbini
🍥,おでん大根,1個,12,0.3,0.1,3.1,conbini
🍥,おでんこんにゃく,1個,5,0.1,0,1.8,conbini
🍫,プロテインバー(7P),1本,193,10,10.8,18.4,conbini|snack|protein
🥚,半熟ゆでたまご(7P),1個,65,5.8,4.3,0.7,conbini|egg_soy
🍙,明太子おにぎり(7P),1個,171,5.3,0.7,37,conbini
🍟,マックポテト(M),1個,410,5.4,19.7,52,fastfood
🍟,マックポテト(L),1個,517,6.8,24.8,65.5,fastfood
🍔,エグチ,1個,387,22.1,18.9,31.2,fastfood
🐟,刺身盛り合わせ,10種×1切,170,28,8,0.2,izakaya|fish|protein
🍢,ミックス焼き(ゑび寿),6本,400,36,24,4,izakaya
🍺,男前生ビール(ゑび寿),大ジョッキ,200,1.5,0,15.5,izakaya|drink
🐔,とり皮ポン酢(ゑび寿),1皿,335,7.4,33.7,1.3,izakaya
🍗,タルタルチキン(ゑび寿),1皿,400,20,24,20,izakaya
🍺,黒ホッピー+中,1セット,150,0.4,0,6.8,izakaya|drink
🍺,ビール(大瓶),1本(633ml),253,1.3,0,19.5,izakaya|drink
🐷,やきとんレバー,1本,40,6.1,1,0.8,izakaya|protein
🐷,やきとんタン,1本,66,4.8,4.9,0,izakaya
🐷,やきとんハラミ,1本,51,5.7,3.1,0,izakaya
🥬,ガツキムチ,1皿,100,14,4,5,izakaya|protein
🍜,醤油ラーメン,1杯,459,21.8,9.3,72,heavy
🍜,塩ラーメン,1杯,420,17.7,8.9,68,heavy
🍜,味噌ラーメン,1杯,475,22.5,12.8,67,heavy
🍜,豚骨ラーメン,1杯,500,20,16.2,65,heavy
🍜,鶏白湯ラーメン,1杯,493,27.7,7.2,69,heavy|protein
🍜,つけ麺,1杯,640,25,15,95,heavy
🍜,家系ラーメン,1杯,700,30,25,75,heavy
🍺,男梅サワー,500ml缶,230,0,0,22,drink
🍺,札幌黒ラベル,500ml缶,200,1.5,0,15,drink
🍺,スーパードライ,500ml缶,210,1.5,0,15,drink
🍋,レモンサワー,500ml缶,230,0,0,14,drink
🥔,堅あげポテト(BP),1袋(65g),331,4,16.9,40.7,snack
🐟,秋刀魚の竜田揚げ,2切れ,280,14,20,6,fish|izakaya
🍗,チキンマックナゲット,5P,263,15.3,16,14.3,fastfood
🥩,ヒレステーキ,150g,185,30.8,7.2,0.5,meat|protein
